-- Variable | Direccion (dec) | Direccion (bin)
---
-- 5312 | 11 | 1011
-- fin | 5 | 101
-- add | 6 | 110
-- CODE | 1 | 1
-- add1 | 10 | 1010
-- DATA | 0 | 0
-- 53569 | 8 | 1000

library IEEE;
use IEEE.STD_LOGIC_1164.ALL;
use IEEE.STD_LOGIC_UNSIGNED.ALL;
USE IEEE.NUMERIC_STD.ALL;

entity ROM is
	Port (
		address   : in  std_logic_vector(11 downto 0);
		dataout   : out std_logic_vector(32 downto 0)
		);
end ROM;

architecture Behavioral of ROM is

type memory_array is array (0 to ((2 ** 12) - 1) ) of std_logic_vector (32 downto 0);

signal memory : memory_array:= (
	"000000000000000110000000000000000", -- 0: MOV B,Lit | B | 0	--> DATA
	"000000000000000100000000000000010", -- 1: MOV A,Lit | A | 10	--> CODE
	"000000000000000010000000000000000", -- 2: MOV B,A | B | A
	"000000000010111010000000000000110", -- 3: CALL Dir | (110) | add
	"000000000010000100000000000000101", -- 4: SUB A,Lit | A | 101
	"000000000001111010000000000000101", -- 5: JMP Ins | (101) | fin	--> fin
	"000000000000010110000000000000000", -- 6: ADD A,B | A | B	--> add
	"000000000010111010000000000001010", -- 7: CALL Dir | (1010) | add1
	"000000000011011000000000000000000", -- 8: INC SP | SP |  	--> 53569
	"000000000010001100000000000000000", -- 9: RET |   |  
	"000000000000011010000000000000001", -- 10: ADD A,Lit | A | 1	--> add1
	"000000000011011000000000000000000", -- 11: INC SP | SP |  	--> 5312
	"000000000010001100000000000000000", -- 12: RET |   |  
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
