-- Variable | Direccion (dec) | Direccion (bin)
-- b0 | 1 | 1
-- s0 | 2 | 10
-- a0 | 0 | 0
---
-- end | 21 | 10101
-- CODE | 7 | 111
-- DATA | 0 | 0
-- next | 7 | 111
-- even | 14 | 1110

library IEEE;
use IEEE.STD_LOGIC_1164.ALL;
use IEEE.STD_LOGIC_UNSIGNED.ALL;
USE IEEE.NUMERIC_STD.ALL;

entity ROM is
	Port (
		address   : in  std_logic_vector(11 downto 0);
		dataout   : out std_logic_vector(32 downto 0)
		);
end ROM;

architecture Behavioral of ROM is

type memory_array is array (0 to ((2 ** 12) - 1) ) of std_logic_vector (32 downto 0);

signal memory : memory_array:= (
	"000000000000000110000000000001111", -- 0: MOV B,Lit | B | 1111	--> DATA
	"000000000000001110000000000000000", -- 1: MOV (Dir),B | (0) | B
	"000000000000000110000000000010000", -- 2: MOV B,Lit | B | 10000
	"000000000000001110000000000000001", -- 3: MOV (Dir),B | (1) | B
	"000000000000000110000000000000000", -- 4: MOV B,Lit | B | 0
	"000000000000001110000000000000010", -- 5: MOV (Dir),B | (10) | B
	"000000000000000110000000000000000", -- 6: MOV B,Lit | B | 0
	"000000000000001000000000000000000", -- 7: MOV A,(Dir) | A | (0)	--> next
	"000000000000110000000000000000001", -- 8: AND A,Lit | A | 1
	"000000000001111000000000000000000", -- 9: CMP A,Lit | A | 0
	"000000000010011010000000000001110", -- 10: JEQ Ins | (1110) | even
	"000000000000001010000000000000001", -- 11: MOV B,(Dir) | B | (1)
	"000000000000001000000000000000010", -- 12: MOV A,(Dir) | A | (10)
	"000000000000100000000000000000010", -- 13: ADD (Dir) | (10) | (s)
	"000000000000001000000000000000001", -- 14: MOV A,(Dir) | A | (1)	--> even
	"000000000001100110000000000000001", -- 15: SHL (Dir),A | (1) | A
	"000000000000001000000000000000000", -- 16: MOV A,(Dir) | A | (0)
	"000000000001111000000000000000000", -- 17: CMP A,Lit | A | 0
	"000000000010011010000000000010101", -- 18: JEQ Ins | (10101) | end
	"000000000001110010000000000000000", -- 19: SHR (Dir),A | (0) | A
	"000000000001111010000000000000111", -- 20: JMP Ins | (111) | next
	"000000000000001000000000000000010", -- 21: MOV A,(Dir) | A | (10)	--> end
	"000000000001111010000000000010101", -- 22: JMP Ins | (10101) | end
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
